,LENSID,FLAGTYPE,NIMG,ZLENS,VELDISP,ELLIP,PHIE,GAMMA,PHIG,ZSRC,XSRC,YSRC,MAGI_IN,MAGI,IMSEP,XIMG,YIMG,MAG,DELAY,KAPPA,FSTAR,DD,DDLUM,ABMAG_I,APMAG_I,KCORR,DS,DDS,SIGCRIT,DSLUM,L_I,REFF,REFF_T,weight,ABMAGI_IN,ABMAGI_IN3,ABMAGI_IN4,Min Distance,cosmodc2_index,size_bulge_true,mag_i_lsst,mag_true_i_lsst_no_host_extinction,stellar_mass_bulge,shear_1,ellipticity_2_disk_true,magnification,sersic_disk,ellipticity_true,ellipticity_2_true,size_minor_bulge_true,ellipticity_disk_true,size_minor_disk_true,size_true,ra_true,dec_true,redshift,bulge_to_total_ratio_i,size_minor_true,mag_true_i_lsst,stellar_mass,ellipticity_1_bulge_true,size_disk_true,mag_true_i,ellipticity_2_bulge_true,shear_2_treecorr,galaxy_id,sersic_bulge,mag_i,Mag_true_i_lsst_z0,ellipticity_1_true,stellar_mass_disk,ellipticity_bulge_true,ellipticity_1_disk_true,convergence,halo_mass,shear_2,shear_2_phosim,phi_disk,q_disk,phi_bulge,q_bulge,phi,q,size_true_kpc,size_true_log,size_true_kpc_log,bulge_to_total_ratio_i_log,stellar_mass_log,stellar_mass_bulge_log,stellar_mass_disk_log,halo_mass_log,EINSTEIN
3,31148653,0,2,1.016,280.5434,0.2816117,91.63868,0.04949279,-28.94337,2.05,-0.1778311,0.2046562,23.53,22.59304,1.718983,"[0.5098, -0.6504, 0.0, 0.0]","[-0.3036, 0.9648, 0.0, 0.0]","[-2.3702, 2.8349, 0.0, 0.0]","[123.252, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1657.95959,6738.37256,-23.7379169,21.4208603,1.01600003,1721.65,625.762,0.0,16015.6,0.0,0.0,0.0,1,-21.476716037421312,-21.29134126823783,-22.12534126823783,0.0254978291916828,106205.0,0.46651036,21.833089852318555,21.818424,212587330000.0,0.0064443061896891,0.36365557,0.9865832754074176,1.0,0.3063432,0.22820583,0.24771293,0.4881707,0.16705531,0.46651036,57.32614226534498,-28.31712360385249,1.0109139719202282,1.0,0.24771293,21.818424,212587330000.0,0.20437282,0.48572212,21.818424,0.22820583,-0.0021180199335672,2627543296,4.0,21.833089852318555,-23.74147,0.20437282,0.0027659745,0.3063432,0.32567665,-0.0067994816001091,25372059699921.13,-0.0021180199335672,0.0021180199335672,0.4202188759225109,0.3439318286911526,0.420218862131808,0.5309912544091807,0.420218862131808,0.5309912544091807,3.733001140446771,-0.3311387072425117,0.5720581226050252,0.0,11.327537377425967,11.327537377425967,-2.5581518280446174,13.40435572461238,0.8238666434862586
4,350831,0,2,0.186,209.894,0.162288,-129.3107,0.02303224,113.0656,1.78,-0.1146524,-0.307523,23.05,21.73989,2.211824,"[-0.5152, 0.2093, 0.0, 0.0]","[-1.3395, 0.7503, 0.0, 0.0]","[3.3423, -3.3577, 0.0, 0.0]","[0.0, 17.911, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",642.642029,903.937744,-22.3543797,17.6123142,0.186000004,1742.86,1468.69,0.0,13469.5,0.0,0.0,0.0,1,-22.410757369094785,-21.44570137819719,-22.32470137819719,0.053112592546811,57530.0,0.83981836,17.764030879341377,17.552523,64374977000.0,-0.0066158898981815,-0.3617929,1.0356550623935092,1.0,0.17174058,-0.119994536,0.61557835,0.51781124,0.3643984,0.8547239,57.63332171180293,-29.928230733341,0.196369372107181,0.95134085,0.6041722,17.802069,68201410000.0,0.110227965,1.1470362,17.802069,-0.10765157,0.0032163093195822,3375027405,4.0,17.764030879341377,-22.303154,0.12286634,3826431200.0,0.15407486,0.3704516,0.0173370015335084,2251376115019.7183,0.0032163093195822,-0.0032163093195822,-0.3867869195325712,0.3176868996367762,-0.3867869272446375,0.7329898227078849,-0.3867869104887008,0.7068624551687568,2.7186622020905906,-0.06817415202191,0.4343552491903834,-0.0216638545108038,10.8337933533792,10.808717086883812,9.58279390903383,12.352448054322013,1.069203006204712
5,4789516,0,2,0.476,221.8196,0.07348919,148.7687,0.03216037,67.83229,1.29,0.1835049,0.1264667,22.05,21.0906,1.57778,"[-0.465, 0.7969, 0.0, 0.0]","[-0.3162, 0.6309, 0.0, 0.0]","[-2.4197, 4.593, 0.0, 0.0]","[31.977, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1225.91333,2670.74561,-22.7168407,19.8923206,0.476000011,1726.55,936.396,0.0,9054.2,0.0,0.0,0.0,1,-22.258250406405985,-21.688456064481123,-22.42045606448112,0.013957647953601,14728.0,0.37160566,19.868310199862844,19.859447,69636840000.0,-0.0072169997145561,0.18749216,0.9918703583860536,1.0,0.08320639,0.08126679,0.31451598,0.19196706,0.30275485,0.37160566,57.16375688330909,-28.518455284278005,0.4834403270134231,1.0,0.31451595,19.859447,69636840000.0,0.017860906,0.44660777,19.859447,0.08126679,-0.0028431017733404,2625379805,4.0,19.868310199862844,-22.71013,0.017860906,0.17851658,0.08320639,0.041207235,-0.0041197352407023,1582457916574.648,-0.0028431017733404,0.0028431017733404,0.6772274082151539,0.6778987378678336,0.6772274040746585,0.8463702031939454,0.6772274040746585,0.8463702031939454,2.195640030746738,-0.429917679802057,0.3415611402066495,0.0,10.842839055355974,10.842839055355974,-0.748321441915283,12.199332169341886,0.7685510379311249
7,1215224,0,4,0.288,233.8837,0.3405463,-136.3464,0.03353729,-39.73777,2.92,0.001668022,0.1348162,24.45,22.81531,2.364349,"[0.5588, 0.7397, -1.3066, -1.2551]","[-0.9761, 1.2335, 0.0491, 0.3994]","[-2.888, 4.5069, 22.9141, -21.2407]","[17.305, 0.0, 8.44, 8.477]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",892.950745,1481.35535,-22.7147598,18.4265366,0.287999988,1601.4,1308.01,0.0,24607.8,0.0,0.0,0.0,1,-22.21736395402709,-21.16775635825152,-22.08175635825152,0.0335288578440378,58019.0,0.7287382,18.516488657881133,18.397915,85729350000.0,0.0002918154456404,0.46912214,0.9979085062269244,1.0,0.32926175,0.29767853,0.36864597,0.51889527,0.29930106,0.73001415,57.58791520313424,-28.94325229952227,0.3070473296706688,0.99357504,0.36836115,18.514215,85828720000.0,0.14023459,0.9449231,18.514215,0.29666156,-0.0012274843326087,3375106343,4.0,18.516488657881133,-22.73994,0.14071532,99365590.0,0.3281369,0.22175825,-0.0010481852345631,1954657536721.127,-0.0012274843326087,0.0012274843326087,0.5646094565609562,0.31674647777908,0.5646094489995169,0.5058688667960691,0.5646094501992877,0.504594547007845,3.241495212450205,-0.1366687217872685,0.5107453845050205,-0.0027993271176007,10.93363263575594,10.933129530918109,7.997236015580743,12.291070678386347,1.2867780357033276
9,10798336,0,2,0.652,203.2357,0.4613552,-16.85168,0.05666409,55.53548,1.32,-0.1762579,0.2931977,21.89,22.96481,0.9475528,"[-0.5369, 0.0396, 0.0, 0.0]","[0.6129, -0.1391, 0.0, 0.0]","[2.1694, -0.3716, 0.0, 0.0]","[0.0, 52.968, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1431.09827,3905.61597,-22.6193199,20.9911289,0.65200001,1730.69,711.654,0.0,9315.27,0.0,0.0,0.0,1,-22.30397722647839,-21.90311725536477,-22.646117255364764,0.0315595955335395,24099.0,0.37845886,21.01360685845449,20.912914,69263810000.0,-0.0075399546194255,0.38194603,1.0149285302644453,1.0,0.47727397,0.23087242,0.14297448,0.78958285,0.058275804,0.38735467,56.69859574297313,-28.023570660745023,0.6645667655312641,0.9169421,0.13706353,21.029696,72744900000.0,0.3952563,0.49563158,21.029696,0.21845783,-0.0032617710889882,2625888360,4.0,21.01360685845449,-22.6435,0.41771805,3481089800.0,0.45160976,0.69105595,0.0073477231342418,332968544746366.2,-0.0032617710889882,0.0032617710889882,0.2524565629973043,0.117578874127283,0.2524565750955981,0.3777807707468003,0.2524565745073461,0.3538450138239875,2.682305873827596,-0.4118912037530089,0.4285083006375422,-0.0376580868429476,10.861802551204375,10.840506377142203,9.541715226714752,14.522403208015858,0.4891500401546878
10,16700246,0,2,0.778,263.6331,0.4161564,157.8133,0.02530418,-34.17097,1.94,-0.730763,0.2403755,21.03,21.67378,2.087716,"[-1.7163, 0.2477, 0.0, 0.0]","[0.64, -0.068, 0.0, 0.0]","[1.6441, -0.5527, 0.0, 0.0]","[0.0, 257.814, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1533.73291,4848.56543,-23.3963394,20.8097267,0.777999997,1731.91,804.371,0.0,14969.9,0.0,0.0,0.0,1,-24.068094499173096,-23.664660333157897,-24.52266033315789,0.0222968551601909,31970.0,0.66643673,20.485311795535715,20.424168,171494470000.0,-0.0031821333687127,-0.31768748,1.032205965166734,1.0,0.4182752,-0.33833227,0.27333716,0.39275235,0.34949404,0.6665236,56.15874080201587,-28.7320109034887,0.7839290812302175,0.99814624,0.27338368,20.519728,171496240000.0,0.24594751,0.80158174,20.519728,-0.3383456,-0.0006275149667692,2626338738,4.0,20.485311795535715,-23.37495,0.24593784,1761185.1,0.41829166,0.2309309,0.0157188327342614,5421414832676.057,-0.0006275149667692,0.0006275149667692,-0.4711179477206876,0.4360054657477318,-0.4711179758877841,0.4101471789879005,-0.4711179568025165,0.4101635526871809,4.932046629009666,-0.1761844686532452,0.6930271738900091,-0.0008058248727082,11.23425460271609,11.234250120371756,6.245805002579475,12.73411263964534,0.9296585019869544
11,835723,0,2,0.252,230.6747,0.1821093,136.1814,0.08975024,-83.19053,2.35,0.3228492,-0.3145961,23.21,22.24522,2.636097,"[1.0143, -0.7355, 0.0, 0.0]","[-1.5459, 0.4257, 0.0, 0.0]","[2.5154, -2.4317, 0.0, 0.0]","[0.0, 42.059, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",811.226501,1271.60071,-22.6515179,18.1222363,0.252000004,1685.82,1382.64,0.0,18919.1,0.0,0.0,0.0,1,-22.9225023597299,-21.92219635493384,-22.72419635493384,0.0487328277458413,57707.0,1.453195,18.25465875191336,18.069803,63224082000.0,-0.0019431803777881,-0.2385638,0.997397230967302,1.0,0.13733573,-0.062378883,1.1066219,0.5252312,0.7237848,1.457556,57.571931930679874,-28.802879539347032,0.2683193357447806,0.9948131,1.1055499,18.25183,63300248000.0,0.12061826,2.325214,18.25183,-0.061495036,0.0011081091078032,3375057474,4.0,18.25465875191336,-22.641325,0.12235186,76165710.0,0.13538982,0.4679264,-0.0013064291081623,770413478580.2817,0.0011081091078032,-0.0011081091078032,-0.2357410736120244,0.3112766206780618,-0.2357410761317655,0.761509536166381,-0.235741084006317,0.7584957084634188,5.880182302531949,0.1636252495537125,0.7693907906605526,-0.0022585044432618,10.80140541151531,10.80088253220025,7.881759494837231,11.88672387227566,1.256869917577283
12,2355253,0,2,0.366,207.0141,0.407818,62.93353,0.09396976,168.9541,1.86,0.2288259,-0.4585956,22.01,22.74406,1.664178,"[0.5093, -0.2056, 0.0, 0.0]","[-1.2356, 0.2672, 0.0, 0.0]","[3.2007, -0.5086, 0.0, 0.0]","[0.0, 47.691, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1048.56909,1956.58362,-22.4531384,19.3703537,0.365999997,1738.05,1237.23,0.0,14216.6,0.0,0.0,0.0,1,-23.387978724140964,-22.58752117972966,-23.47052117972966,0.0152125765102047,58811.0,0.8552556,19.416325721514653,19.17407,39339440000.0,-0.0013892181354285,-0.065742984,0.9945609276444036,1.0,0.39331135,-0.05772443,0.3822534,0.4479466,0.50691485,0.9352229,56.98128455099551,-29.32077662913683,0.3673450662795308,0.8302492,0.4072235,19.410404,45112510000.0,-0.37808225,1.3295555,19.410404,-0.05609678,0.0029421702766595,3375179934,4.0,19.416325721514653,-22.44876,-0.3890523,5773068300.0,0.3822212,-0.44309595,-0.0027359592352622,2045755345847.888,0.0029421702766595,-0.0029421702766595,-1.4971476838303708,0.3812664038964446,-1.4971476817464169,0.4469464203600863,-1.497147678111881,0.4354293671341877,4.68301582407589,-0.0290848675200047,0.6705256252809545,-0.0807915342008242,10.654296991336764,10.59482817341146,9.761406695578945,12.310853694722486,0.8785783911880672
16,26201840,0,2,0.942,208.4491,0.5364811,151.6634,0.07507069,-130.7904,2.05,0.2325497,-0.2035636,20.23,20.02447,1.033116,"[0.6715, -0.1253, 0.0, 0.0]","[-0.4621, 0.1955, 0.0, 0.0]","[1.9268, -1.2084, 0.0, 0.0]","[0.0, 71.177, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1627.30383,6137.1543,-22.9032574,21.9785767,0.941999972,1721.65,685.507,0.0,16015.6,0.0,0.0,0.0,1,-24.850716095421312,-24.59134126823783,-25.42534126823783,0.0652256051663652,46946.0,0.59325117,22.117260561215925,22.09482,85491530000.0,0.0023932703715503,0.5079143,0.9795436295703136,1.0,0.48948467,0.46697423,0.20333464,0.5323982,0.2721256,0.59325117,56.67476185193362,-28.653911763405432,0.9263631650192964,1.0,0.20333463,22.09482,85491530000.0,-0.1467321,0.89179456,22.09482,0.46697423,0.0004491184769656,2626970884,4.0,22.117260561215925,-22.945698,-0.1467321,0.4751146,0.48948467,-0.15959623,-0.0103907669687179,7027342944630.986,0.0004491184769656,-0.0004491184769656,0.9376231622388872,0.3051437540420721,0.937623172300018,0.3427462815523959,0.937623172300018,0.3427462815523959,4.637007737373391,-0.226761396601491,0.6662378205660147,0.0,10.931923089506224,10.931923089506224,-0.3232016237546279,12.846791148261362,0.4982640611699178
18,31417072,0,4,1.02,286.4178,0.4026993,-117.8411,0.05856892,88.85828,2.45,0.04184945,-0.1739044,20.93,19.95828,2.161054,"[-0.2134, 0.9405, -0.6077, 0.7328]","[-1.2928, 0.0881, 0.4722, 0.6501]","[2.4473, -5.1238, -1.4204, 6.5478]","[0.0, 74.159, 111.537, 71.874]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1659.46106,6771.26465,-23.7952785,21.3780708,1.01999998,1672.07,700.439,0.0,19901.8,0.0,0.0,0.0,1,-24.5444618077558,-24.29618791891421,-25.09518791891421,0.0277112626413241,103839.0,0.9666679,21.116271479572983,21.08812,314523000000.0,-0.0060289785331036,-0.05094653,0.974404342833915,1.0,0.39523837,-0.052373964,0.41899914,0.3844663,0.54388624,0.96666795,56.53599920579084,-29.03479238249237,1.009253047480258,1.0,0.41899914,21.08812,314523000000.0,-0.3917529,1.2233158,21.08812,-0.052373964,0.0076392752279529,2627522580,4.0,21.116271479572983,-23.77085,-0.3917529,0.00021966406,0.39523837,-0.38107583,-0.0130956080740003,17721470502940.848,0.0076392752279529,-0.0076392752279529,-1.5043447030335662,0.4445999859800243,-1.504344699975924,0.4334468197529302,-1.504344699975924,0.4334468197529302,7.732088255365829,-0.0147226802577251,0.8882968024956297,0.0,11.497652409424695,11.497652409424695,-3.6582409936962126,13.248499756197518,0.9897109182080993
21,25211436,0,2,0.926,246.6039,0.1042036,-109.3782,0.07199334,-86.08752,2.24,-0.06218032,0.3883665,23.55,23.14913,1.690097,"[0.1056, -0.1183, 0.0, 0.0]","[-0.4081, 1.2671, 0.0, 0.0]","[-1.4466, 2.2374, 0.0, 0.0]","[131.593, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1619.84619,6008.78027,-23.33218,21.4877529,0.925999999,1699.97,737.065,0.0,17845.6,0.0,0.0,0.0,1,-21.781655772351524,-21.473474508593256,-22.281474508593256,0.0171533559143305,46125.0,0.43908972,21.20836986399024,21.204027,195338260000.0,-0.0155916496885579,-0.055921063,0.9961989626577116,1.0,0.09366322,-0.015542241,0.3638809,0.33700076,0.24724658,0.43908972,57.0942474164687,-28.250990825358983,0.9339863873922628,1.0,0.3638809,21.204235,195338260000.0,-0.09236469,0.49859613,21.204235,-0.01554224,0.0146169209246475,2626963763,4.0,21.20836986399024,-23.321255,-0.0923647,222.47342,0.093663216,-0.33232868,-0.0021338704339763,20339324668394.367,0.0146169209246475,-0.0146169209246475,-1.4874420217227091,0.4958854546928913,-1.487442014515615,0.8287165363370158,-1.487442018109549,0.8287165195703463,3.44014069397442,-0.3574467305101321,0.536576204596888,0.0,11.290787314867536,11.290787314867536,2.3472781311062363,13.308336528839485,0.7593760584698745
22,11305503,0,2,0.664,229.6149,0.147829,-75.48472,0.03844357,-137.5556,1.33,0.0120845,0.4437741,20.89,21.61852,1.287806,"[0.0833, -0.0103, 0.0, 0.0]","[1.0854, -0.199, 0.0, 0.0]","[2.186, -0.5112, 0.0, 0.0]","[0.0, 92.216, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1442.2522,3993.44653,-22.9484386,20.7223015,0.663999975,1731.95,701.949,0.0,9402.58,0.0,0.0,0.0,1,-23.312235211096084,-22.92104028481356,-23.66804028481356,0.0097080136287198,2588.0,0.47414297,20.32395314212657,20.232874,118604310000.0,-0.0067758835652055,0.5262829,0.9900944286043286,1.0,0.15667692,0.13845916,0.3584934,0.59552854,0.1475306,0.47834092,57.64021110415195,-28.45013528232681,0.6676016360628207,0.96296155,0.34875423,20.313145,121750905000.0,-0.06500435,0.5819676,20.313145,0.12274546,0.008083565864616,2000869615,4.0,20.32395314212657,-22.94671,-0.07332611,3146598400.0,0.13889569,-0.27871233,-0.0050452378065006,1215475608157.7466,0.008083565864616,-0.008083565864616,1.028916023734593,0.2535031103930629,1.028916052006471,0.756087069869368,1.02891603832684,0.7290912999762601,3.318936901736641,-0.3202624655214133,0.520998995859016,-0.0163910534322708,11.085472198100597,11.07410047128125,9.49784131749422,12.08474624796028,0.6154075647653432
23,1852726,0,2,0.336,155.9553,0.3938172,-31.40579,0.02326229,-138.8069,2.12,0.1858899,0.142964,21.53,21.96206,0.9967294,"[-0.1779, 0.7167, 0.0, 0.0]","[-0.1935, 0.246, 0.0, 0.0]","[-0.6717, 3.2034, 0.0, 0.0]","[11.933, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",991.969177,1770.56165,-21.6877213,19.888834,0.335999995,1714.19,1289.43,0.0,16686.6,0.0,0.0,0.0,1,-24.24583928226632,-23.368146034743265,-24.194146034743262,0.0504764839566171,8981.0,1.0034294,19.513807027240976,18.650045,19331514000.0,0.0001267210212634,-0.07045663,0.9997332603932514,1.0,0.38922498,-0.057953734,0.45107672,0.47319612,0.5870785,1.0680956,56.12241600549024,-28.55120598057573,0.2921481012862126,0.8984154,0.46958992,19.513517,21496838000.0,-0.37551963,1.6417528,19.513517,-0.056543365,0.0007334338052879,2625080002,4.0,19.513807027240976,-21.663149,-0.38488626,2165323500.0,0.37975276,-0.4679214,-0.0001336734452619,10882355073081.691,0.0007334338052879,-0.0007334338052879,-1.496070866427183,0.3575924924298474,-1.4960708584057478,0.4495350796652336,-1.49607085682894,0.4396516471823495,4.580213009412057,0.0286101260018573,0.6608856759648055,-0.0465228123146091,10.3323745836299,10.2862658683119,9.335522789266488,13.036722892105107,0.526904099729634
24,1230155,0,2,0.29,171.3957,0.2156415,100.8289,0.05097542,-133.269,3.07,0.218501,-0.3124781,22.17,22.34072,1.369422,"[0.457, -0.2166, 0.0, 0.0]","[-0.9576, 0.2347, 0.0, 0.0]","[2.6263, -0.8545, 0.0, 0.0]","[0.0, 20.423, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",897.297363,1493.19238,-21.9008598,19.2597198,0.289999992,1577.81,1293.41,0.0,26136.3,0.0,0.0,0.0,1,-24.62622054026744,-23.558227520735905,-24.474227520735905,0.029922277561888,9120.0,0.957396,19.030010449367225,18.930119,28836475000.0,0.0049286526225509,0.1752814,1.002196359869979,1.0,0.21657029,0.072530076,0.6272727,0.5233793,0.5491271,0.97826344,56.65918446793525,-28.55566417575359,0.2736042728314183,0.97385323,0.6299683,19.032393,29560543000.0,0.19629303,1.755125,19.032393,0.06976809,0.0010394853397543,2625081489,4.0,19.030010449367225,-21.925873,0.20406389,724067800.0,0.20832317,0.49315548,0.0010836743244546,1501772854805.6338,0.0010394853397543,-0.0010394853397543,0.1707512438116722,0.312870664426529,0.1707512383270051,0.6551863459788646,0.1707512443214742,0.6439658640902307,4.0028138585561335,-0.0095441767748509,0.6023653947312512,-0.0115064909695568,10.470712407386449,10.459942170693246,8.859779234411569,12.176604250002075,0.6935437175628474
25,260510,0,2,0.168,174.1807,0.01983679,48.5889,0.0334452,-105.0797,1.64,0.235946,-0.2575746,21.99,21.94669,1.479331,"[0.6448, -0.2759, 0.0, 0.0]","[-0.8771, 0.2808, 0.0, 0.0]","[3.3677, -1.0407, 0.0, 0.0]","[0.0, 11.476, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",592.024109,807.653442,-21.8516388,17.8524857,0.167999998,1747.31,1485.39,0.0,12178.1,0.0,0.0,0.0,1,-23.26989768162795,-22.314892771040657,-23.180892771040657,0.0321956233742616,57357.0,0.6105711,17.80197881669777,17.743635,48627106000.0,-0.0004882719610419,0.33560783,0.9983450004355636,1.0,0.050861273,0.05012966,0.55993485,0.34050584,0.42631197,0.6171114,56.77691176733675,-29.49578752535966,0.1668408914632202,0.9744087,0.5573755,17.80018,49848180000.0,-0.007311109,0.86653334,17.80018,0.042637866,-0.0004431110744387,3375015348,4.0,17.80197881669777,-21.860165,-0.0085957255,1221074700.0,0.043260142,-0.057546627,-0.0008287455331827,2235759347740.845,-0.0004431110744387,0.0004431110744387,0.8703073542558871,0.4919740998281219,0.8703073561433358,0.9170673914053548,0.870307352427613,0.9032007814150232,1.7209688977540856,-0.2096364307183902,0.2357730216024979,-0.0112588470992078,10.69764930647142,10.686878423678191,9.08674223299112,12.34942505521938,0.7427849305468637
27,61535,0,2,0.102,189.2344,0.3156743,64.17694,0.05244845,-26.39467,0.53,0.1867851,-0.5676444,21.21,22.35824,1.615864,"[0.382, -0.0955, 0.0, 0.0]","[-1.3553, 0.1884, 0.0, 0.0]","[2.2468, -0.3473, 0.0, 0.0]","[0.0, 14.413, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",387.118622,470.118378,-22.0195808,16.4434528,0.101999998,1297.96,1019.13,0.0,3038.39,0.0,0.0,0.0,1,-21.10121759219015,-20.37635330166815,-20.74835330166815,0.0516895676004272,8014.0,1.3860291,16.74685524131049,16.697218,45448550000.0,-8.650544099131352e-05,0.5088976,0.9995798061720323,1.0,0.34440503,0.22748579,0.79013014,0.770452,0.2848435,1.5011368,56.27962633343743,-28.32943152486952,0.1182936505530911,0.8580709,0.7320247,16.746399,52147724000.0,-0.20559475,2.1969337,16.746399,0.1808701,-7.293057213812267e-05,2625005148,4.0,16.74685524131049,-22.059341,-0.25858274,6699174000.0,0.2738306,-0.5784631,-0.0002101695479317,1728214411177.4648,-7.293057213812267e-05,7.293057213812267e-05,1.2100419448309438,0.1296550089528656,1.2100419355982368,0.5700674871203485,1.210041945769477,0.4876469290501085,3.129327904256348,0.1764202717089133,0.4954510727492162,-0.0664768261295871,10.717235358288702,10.657520031957455,9.826021258020758,12.23759762229488,0.8097686144603095
31,75058968,0,2,1.548,251.1886,0.2142355,121.5832,0.04909736,161.1342,2.59,0.2644872,-0.2149081,21.11,21.7748,0.9962008,"[0.6676, -0.1172, 0.0, 0.0]","[-0.5302, 0.0834, 0.0, 0.0]","[1.9233, -0.5421, 0.0, 0.0]","[0.0, 166.527, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1746.92749,11341.583,-23.8469982,22.974371,1.54799998,1651.86,411.983,0.0,21289.3,0.0,0.0,0.0,1,-23.98280692955536,-24.24093884883246,-25.06193884883246,0.0740577776691541,171986.0,0.62350625,22.1735318693709,22.16649,254318250000.0,-0.0059910388111119,0.034253195,0.9935356937308564,1.0,0.16119874,0.012252775,0.45039478,0.45063847,0.2700156,0.62350625,57.26306025564113,-28.794645511884863,1.5988607676441902,1.0,0.45039478,22.16649,254318250000.0,-0.16073239,0.7130004,22.16649,0.012252775,-0.0009909635635144,2631088550,4.0,22.1735318693709,-23.856209,-0.16073239,10.427213,0.16119874,-0.4493348,-0.0032662856702896,2375535997040.1567,-0.0009909635635144,0.0009909635635144,1.5327544532983095,0.3787032545641906,1.5327544511880808,0.7223580617654989,1.5327544511880808,0.7223580617654989,5.305879418992254,-0.2051591888142956,0.7247573760154522,0.0,11.405377526474984,11.405377526474984,1.018168245103184,12.375761615768678,0.45320886623700873
35,53826421,0,2,1.31,249.4595,0.3495147,-22.76541,0.109704,168.8809,2.35,0.1615278,-0.3084543,22.21,23.17513,1.086318,"[0.7144, -0.0388, 0.0, 0.0]","[-0.6133, 0.1695, 0.0, 0.0]","[1.857, -0.4111, 0.0, 0.0]","[0.0, 150.484, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1729.39233,9228.20996,-23.6503811,22.4852066,1.30999994,1685.82,493.312,0.0,18919.1,0.0,0.0,0.0,1,-22.8645024237299,-22.92219635493384,-23.72419635493384,0.0632973349365882,135608.0,0.34848982,22.01510017838112,22.029335,196661990000.0,0.0149460543042595,-0.42800623,1.0131970985201386,1.0,0.2929572,-0.22769587,0.19056875,0.55067974,0.10294409,0.34848982,56.773083582090194,-28.89697237561512,1.2844156358880152,1.0,0.19056875,22.029335,196661990000.0,0.18433258,0.35527736,22.029335,-0.22769587,0.0014604957993517,2629051607,4.0,22.01510017838112,-23.638002,0.18433258,0.024760745,0.2929572,0.34649506,0.0064204541343523,29736017389250.707,0.0014604957993517,-0.0014604957993517,-0.4451277937265523,0.2897569806062616,-0.4451277983923618,0.546841636417894,-0.4451277983923618,0.546841636417894,2.917833388591211,-0.4578099038856258,0.4650604895857771,0.0,11.293720429424129,11.293720429424129,-1.6062362924256877,13.47328280205772,0.5244487576317644
38,11903900,0,2,0.678,214.783,0.331755,-79.83294,0.05508746,115.4376,1.81,0.07894157,0.4621317,20.31,20.79099,1.444112,"[-0.0824, -0.0025, 0.0, 0.0]","[-0.2212, 1.2207, 0.0, 0.0]","[-0.6421, 1.8094, 0.0, 0.0]","[91.89, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1454.87415,4096.46582,-22.7837791,20.9562664,0.677999973,1741.22,872.438,0.0,13748.8,0.0,0.0,0.0,1,-24.703323999242013,-24.224441072360666,-25.105441072360662,0.0174391735216027,22973.0,0.6317556,20.471982990578496,20.381996,66406175000.0,-0.0103586623250531,0.11920859,0.9932663462630033,1.0,0.33114576,0.04955456,0.3310844,0.79660517,0.10250599,0.6424174,56.730717481453055,-28.037579587310432,0.6677804843887292,0.96257055,0.32279226,20.464647,68164907000.0,-0.30875906,0.90544474,20.464647,0.046730686,-0.0014127062216794,2625877325,4.0,20.471982990578496,-22.797897,-0.32741696,1758731000.0,0.31227538,-0.78763515,-0.003438389160727,1038491855684.5072,-0.0014127062216794,0.0014127062216794,1.4956913311510132,0.1132106369392744,1.4956913337943472,0.524070349541478,1.495691332752466,0.5024650545885139,4.457889659227129,-0.1921827046197139,0.6491293147090821,-0.0165674297645668,10.833560846522662,10.82220846556885,9.24519941867892,12.016403094953787,0.6656918234012048
